setting	value
batch	batch0100
mode	final
start_permutation	1
n_permutations	30
end_permutation	30
outer_cv	RepeatedStratifiedKFold
outer_splits	5
outer_repeats	5
outer_total_folds_per_permutation	25
outer_folds_regenerated_after_each_label_permutation	True
inner_cv	StratifiedKFold with shuffle
inner_splits	5
primary_permutation_statistic	mean outer-fold balanced accuracy
secondary_statistics	mean ROC AUC low; mean MCC
pipeline	median imputation; variance threshold; SelectKBest(f_classif); StandardScaler; class-balanced LogisticRegression
logistic_regularisation	default L2
logistic_solver	liblinear
c_values	[0.01, 0.1, 1.0, 10.0, 100.0]
k_values_by_set	"{""residue_ligand"": [4, 8, 12, ""all""], ""residue_cofactor"": [5, 10, 20, 40, ""all""], ""residue_residue"": [5, 10, 20, 50], ""combined_all"": [5, 10, 20, 50]}"
base_random_state	42
n_jobs	2
observed_scores_source	/home/yihengcai0006/yihengcai_ucl_essay_work/thesis_features_analysis/results/batch0100/nested_cv/final/nested_cv_fold_metrics.tsv
observed_models_refitted	False
selection_uses_script_02_ranking	False
preprocessing_outside_cv	False
n_clear_samples	83
n_low	26
n_high	57
n_middle_excluded	17
n_residue_ligand_features	21
n_residue_cofactor_features	83
n_residue_residue_features	3982
n_combined_all_features	4086
barrier_source	old RF-predicted barriers
total_elapsed_seconds	14900.166524205
python_version	3.11.15 | packaged by conda-forge | (main, Jun 11 2026, 03:34:02) [GCC 14.3.0]
platform	Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.39
numpy_version	2.4.6
pandas_version	3.0.3
scipy_version	1.17.1
scikit_learn_version	1.9.0
