setting	value
batch	batch0100
mode	debug
master_file	/home/yihengcai0006/yihengcai_ucl_essay_work/thesis_features_analysis/results/batch0100/tables/features_with_barriers.parquet
barrier_source	old RF-predicted barriers
scientific_role	characterise old-model low/high structural behaviour
n_total_samples	100
n_low	26
n_middle_excluded	17
n_high	57
n_clear_low_high	83
positive_class	low
outer_cv	RepeatedStratifiedKFold
outer_splits	5
outer_repeats	1
outer_total_splits	5
inner_cv	StratifiedKFold with shuffle
inner_splits	3
inner_scoring	balanced_accuracy
primary_outer_metric	balanced_accuracy
secondary_outer_metrics	accuracy; roc_auc_low; precision_low; recall_low; f1_low; mcc
pipeline_order	median_imputer; variance_threshold; select_k_best_f_classif; standard_scaler; balanced_logistic_regression
logistic_solver	liblinear
logistic_penalty	l2
logistic_class_weight	balanced
c_values	[0.01, 0.1, 1.0, 10.0, 100.0]
k_values_by_set	"{""residue_ligand"": [4, 8, 12, ""all""], ""residue_cofactor"": [5, 10, 20, 40, ""all""], ""residue_residue"": [5, 10, 20, 50], ""combined_all"": [5, 10, 20, 50]}"
random_state	42
n_jobs	1
dummy_strategy	prior
selection_uses_script_02_ranking	False
preprocessing_outside_cv	False
permutation_test_in_this_script	False
n_residue_ligand_features	21
n_residue_cofactor_features	83
n_residue_residue_features	3982
n_combined_all_features	4086
elapsed_seconds	120.65362684999855
python_version	3.11.15 | packaged by conda-forge | (main, Jun 11 2026, 03:34:02) [GCC 14.3.0]
platform	Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.39
numpy_version	2.4.6
pandas_version	3.0.3
scipy_version	1.17.1
scikit_learn_version	1.9.0
